# Generated by `go run ./internal/tools/shapegen`. Do not edit by hand.
# pkg	type	exec	path	link
public	d	-	.agents
public	f	-	.agents/.n2
public	d	-	.agents/n3
public	d	-	.agents/n3/n25
public	l	-	.agents/n3/n25/n25	/n26/n27/.agents/n3/n25
public	f	-	.agents/n3/n25/n5
public	d	-	.agents/n3/n28
public	l	-	.agents/n3/n28/n28	/n26/n27/.agents/n3/n28
public	f	-	.agents/n3/n28/n5
public	d	-	.agents/n3/n29
public	l	-	.agents/n3/n29/n29	/n26/n27/.agents/n3/n29
public	f	-	.agents/n3/n29/n5
public	d	-	.agents/n3/n30
public	l	-	.agents/n3/n30/n30	/n26/n27/.agents/n3/n30
public	f	-	.agents/n3/n30/n5
public	d	-	.agents/n3/n31
public	l	-	.agents/n3/n31/n31	/n26/n27/.agents/n3/n31
public	f	-	.agents/n3/n31/n5
public	d	-	.agents/n3/n32
public	f	-	.agents/n3/n32/n5
public	d	-	.agents/n3/n33
public	f	-	.agents/n3/n33/n5
public	d	-	.agents/n3/n34
public	f	-	.agents/n3/n34/n5
public	d	-	.agents/n3/n35
public	f	-	.agents/n3/n35/n5
public	d	-	.agents/n3/n36
public	f	-	.agents/n3/n36/n5
public	d	-	.agents/n3/n37
public	f	-	.agents/n3/n37/n5
public	d	-	.agents/n3/n38
public	f	-	.agents/n3/n38/n5
public	d	-	.agents/n3/n39
public	f	-	.agents/n3/n39/n5
public	d	-	.agents/n3/n4
public	f	-	.agents/n3/n4/n5
public	d	-	.agents/n3/n40
public	f	-	.agents/n3/n40/n5
public	d	-	.agents/n3/n6
public	f	-	.agents/n3/n6/n5
public	d	-	.agents/n3/n7
public	f	-	.agents/n3/n7/n5
public	d	-	.agents/n3/n7/n8
public	f	-	.agents/n3/n7/n8/n10
public	f	-	.agents/n3/n7/n8/n11
public	f	-	.agents/n3/n7/n8/n12
public	f	-	.agents/n3/n7/n8/n13
public	f	-	.agents/n3/n7/n8/n14
public	f	-	.agents/n3/n7/n8/n15
public	f	-	.agents/n3/n7/n8/n16
public	f	-	.agents/n3/n7/n8/n17
public	f	-	.agents/n3/n7/n8/n18
public	f	-	.agents/n3/n7/n8/n19
public	f	-	.agents/n3/n7/n8/n20
public	f	-	.agents/n3/n7/n8/n21
public	f	-	.agents/n3/n7/n8/n22
public	f	-	.agents/n3/n7/n8/n23
public	f	-	.agents/n3/n7/n8/n24
public	f	-	.agents/n3/n7/n8/n9
public	d	-	.aws
public	d	-	.aws/n41
public	f	-	.aws/n41/n42
public	d	-	.claude
public	f	-	.claude/.gitignore
public	f	-	.claude/CLAUDE.md
public	d	-	.claude/n3
public	d	-	.claude/n3/n59
public	f	-	.claude/n3/n59/n5
public	d	-	.claude/n3/n60
public	f	-	.claude/n3/n60/n5
public	d	-	.claude/n3/n61
public	f	-	.claude/n3/n61/n5
public	d	-	.claude/n3/n62
public	f	-	.claude/n3/n62/.n1
public	f	-	.claude/n3/n62/n5
public	f	-	.claude/n3/n62/n63
public	d	-	.claude/n3/n62/n64
public	f	-	.claude/n3/n62/n64/n65
public	d	-	.claude/n3/n62/n66
public	f	-	.claude/n3/n62/n66/n67
public	f	-	.claude/n3/n62/n66/n68
public	f	-	.claude/n3/n62/n66/n69
public	f	-	.claude/n3/n62/n66/n70
public	f	-	.claude/n3/n62/n66/n71
public	d	-	.claude/n3/n62/n72
public	f	-	.claude/n3/n62/n72/n73
public	d	-	.claude/n3/n74
public	f	-	.claude/n3/n74/n5
public	f	-	.claude/n3/n74/n75
public	d	-	.claude/n3/n76
public	f	-	.claude/n3/n76/n5
public	d	-	.claude/n3/n77
public	f	-	.claude/n3/n77/n5
public	d	-	.claude/n3/n78
public	f	-	.claude/n3/n78/n5
public	d	-	.claude/n3/n79
public	f	-	.claude/n3/n79/n5
public	f	x	.claude/n3/n79/n80
public	d	-	.claude/n3/n81
public	f	-	.claude/n3/n81/n5
public	d	-	.claude/n3/n82
public	f	-	.claude/n3/n82/n5
public	d	-	.claude/n3/n83
public	f	-	.claude/n3/n83/n5
public	d	-	.claude/n3/n83/n84
public	f	-	.claude/n3/n83/n84/n85
public	f	-	.claude/n3/n83/n86
public	d	-	.claude/n3/n83/n87
public	f	-	.claude/n3/n83/n87/n88
public	f	-	.claude/n3/n83/n87/n89
public	f	-	.claude/n3/n83/n87/n90
public	d	-	.claude/n3/n91
public	f	-	.claude/n3/n91/n5
public	d	-	.claude/n3/n92
public	f	-	.claude/n3/n92/n5
public	d	-	.claude/n3/n93
public	f	-	.claude/n3/n93/n5
public	d	-	.claude/n46
public	d	-	.claude/n46/n47
public	d	-	.claude/n48
public	f	-	.claude/n48/n49
public	f	-	.claude/n48/n50
public	f	-	.claude/n48/n51
public	f	-	.claude/n48/n52
public	f	-	.claude/n48/n53
public	f	-	.claude/n48/n54
public	f	-	.claude/n48/n55
public	f	-	.claude/n48/n56
public	f	-	.claude/n48/n57
public	f	-	.claude/n58
public	f	x	.claude/n94
public	f	-	.claude/settings.local.json
public	d	-	.config
public	d	-	.config/n100
public	f	-	.config/n100/.gitignore
public	d	-	.config/n101
public	f	-	.config/n101/README.md
public	d	-	.config/n101/n102
public	f	-	.config/n101/n102/n103
public	f	-	.config/n101/n102/n104
public	f	-	.config/n101/n99
public	d	-	.config/n105
public	f	-	.config/n105/n106
public	d	-	.config/n107
public	f	-	.config/n107/n108
public	f	-	.config/n107/n109
public	d	-	.config/n110
public	d	-	.config/n110/.claude
public	f	-	.config/n110/.claude/settings.local.json
public	f	-	.config/n110/.gitignore
public	f	-	.config/n110/.n111
public	f	-	.config/n110/CLAUDE.md
public	f	-	.config/n110/README.md
public	d	-	.config/n110/n112
public	d	-	.config/n110/n112/n113
public	f	-	.config/n110/n112/n113/n114
public	f	-	.config/n110/n112/n113/n115
public	f	-	.config/n110/n112/n113/n116
public	f	-	.config/n110/n112/n113/n117
public	d	-	.config/n110/n112/n118
public	d	-	.config/n110/n112/n118/n119
public	f	-	.config/n110/n112/n118/n119/n120
public	f	-	.config/n110/n121
public	f	x	.config/n110/n122
public	f	-	.config/n110/n123
public	d	-	.config/n110/n124
public	d	-	.config/n110/n124/n137
public	f	-	.config/n110/n124/n137/n138
public	f	-	.config/n110/n124/n137/n139
public	f	-	.config/n110/n124/n137/n140
public	f	-	.config/n110/n124/n141
public	d	-	.config/n110/n124/n142
public	f	-	.config/n110/n124/n142/n121
public	f	-	.config/n110/n124/n142/n143
public	d	-	.config/n110/n124/n144
public	f	-	.config/n110/n124/n144/n116
public	f	-	.config/n110/n124/n144/n121
public	f	-	.config/n110/n124/n144/n141
public	f	-	.config/n110/n124/n144/n145
public	f	-	.config/n110/n124/n144/n146
public	f	-	.config/n110/n124/n144/n147
public	f	-	.config/n110/n124/n144/n148
public	f	-	.config/n110/n124/n144/n149
public	f	-	.config/n110/n124/n144/n150
public	f	-	.config/n110/n124/n144/n151
public	f	-	.config/n110/n124/n144/n152
public	f	-	.config/n110/n124/n144/n153
public	f	-	.config/n110/n124/n144/n154
public	f	-	.config/n110/n124/n144/n155
public	f	-	.config/n110/n124/n144/n156
public	f	-	.config/n110/n124/n144/n157
public	f	-	.config/n110/n124/n144/n158
public	f	-	.config/n110/n124/n144/n159
public	f	-	.config/n110/n124/n144/n160
public	f	-	.config/n110/n124/n144/n161
public	f	-	.config/n110/n124/n144/n162
public	f	-	.config/n110/n124/n144/n163
public	f	-	.config/n110/n124/n144/n164
public	f	-	.config/n110/n124/n144/n165
public	f	-	.config/n110/n124/n144/n166
public	f	-	.config/n110/n124/n144/n167
public	d	-	.config/n110/n124/n99
public	f	-	.config/n110/n124/n99/n125
public	f	-	.config/n110/n124/n99/n126
public	f	-	.config/n110/n124/n99/n127
public	f	-	.config/n110/n124/n99/n128
public	f	-	.config/n110/n124/n99/n129
public	f	-	.config/n110/n124/n99/n130
public	f	-	.config/n110/n124/n99/n131
public	f	-	.config/n110/n124/n99/n132
public	f	-	.config/n110/n124/n99/n133
public	f	-	.config/n110/n124/n99/n134
public	f	-	.config/n110/n124/n99/n135
public	f	-	.config/n110/n124/n99/n136
public	f	-	.config/n110/n168
public	f	-	.config/n110/n169
public	d	-	.config/n110/n172
public	f	-	.config/n110/n172/n173
public	f	-	.config/n110/n172/n174
public	d	-	.config/n110/n175
public	f	-	.config/n110/n175/n176
public	d	-	.config/n110/n179
public	d	-	.config/n110/n179/n180
public	d	-	.config/n110/n179/n180/n188
public	f	-	.config/n110/n179/n180/n188/n189
public	f	-	.config/n110/n179/n180/n188/n190
public	f	-	.config/n110/n179/n180/n188/n191
public	f	-	.config/n110/n179/n180/n188/n192
public	f	-	.config/n110/n179/n180/n188/n193
public	f	-	.config/n110/n179/n180/n188/n194
public	f	-	.config/n110/n179/n180/n188/n195
public	f	-	.config/n110/n179/n180/n188/n196
public	f	-	.config/n110/n179/n180/n188/n197
public	f	-	.config/n110/n179/n180/n188/n198
public	f	-	.config/n110/n179/n180/n188/n199
public	d	-	.config/n110/n179/n180/n99
public	f	-	.config/n110/n179/n180/n99/n181
public	f	-	.config/n110/n179/n180/n99/n182
public	f	-	.config/n110/n179/n180/n99/n183
public	f	-	.config/n110/n179/n180/n99/n184
public	f	-	.config/n110/n179/n180/n99/n185
public	f	-	.config/n110/n179/n180/n99/n186
public	f	-	.config/n110/n179/n180/n99/n187
public	f	-	.config/n110/n179/n200
public	f	x	.config/n110/n179/n201
public	d	-	.config/n110/n179/n202
public	d	-	.config/n110/n179/n202/n113
public	f	-	.config/n110/n179/n202/n113/n214
public	f	-	.config/n110/n179/n202/n113/n215
public	f	-	.config/n110/n179/n202/n113/n216
public	f	-	.config/n110/n179/n202/n217
public	d	-	.config/n110/n179/n202/n99
public	f	-	.config/n110/n179/n202/n99/n183
public	f	-	.config/n110/n179/n202/n99/n203
public	f	-	.config/n110/n179/n202/n99/n204
public	f	-	.config/n110/n179/n202/n99/n205
public	f	-	.config/n110/n179/n202/n99/n206
public	f	-	.config/n110/n179/n202/n99/n207
public	f	-	.config/n110/n179/n202/n99/n208
public	f	-	.config/n110/n179/n202/n99/n209
public	f	-	.config/n110/n179/n202/n99/n210
public	f	-	.config/n110/n179/n202/n99/n211
public	f	-	.config/n110/n179/n202/n99/n212
public	f	-	.config/n110/n179/n202/n99/n213
public	d	-	.config/n110/n47
public	f	-	.config/n110/n47/n170
public	f	-	.config/n110/n47/n171
public	l	-	.config/n110/n72	/n26/n27/.n177/n178
public	d	-	.config/n218
public	f	-	.config/n218/n219
public	d	-	.config/n220
public	d	-	.config/n220/n221
public	f	-	.config/n220/n221/n222
public	f	-	.config/n220/n221/n223
public	f	-	.config/n220/n221/n224
public	f	-	.config/n220/n221/n225
public	f	-	.config/n220/n221/n226
public	d	-	.config/n220/n221/n227
public	l	-	.config/n220/n221/n227/n222	/n228/n229/.config/n220/n221/n222
public	l	-	.config/n220/n221/n227/n223	/n228/n229/.config/n220/n221/n223
public	l	-	.config/n220/n221/n227/n224	/n228/n229/.config/n220/n221/n224
public	l	-	.config/n220/n221/n227/n226	/n228/n229/.config/n220/n221/n226
public	d	-	.config/n230
public	f	-	.config/n230/n99
public	d	-	.config/n98
public	f	-	.config/n98/n99
public	f	-	.gitconfig
public	f	-	.gitignore
public	f	-	.n1
public	d	-	.n177
public	d	-	.n177/n178
public	f	-	.n177/n178/n264
public	f	-	.n177/n178/n276
public	f	-	.n177/n178/n277
public	f	x	.n177/n178/n278
public	d	-	.n177/n259
public	f	-	.n177/n259/README.md
public	d	-	.n177/n259/n260
public	f	-	.n177/n259/n260/n261
public	f	-	.n177/n259/n260/n262
public	f	x	.n177/n259/n260/n263
public	d	-	.n177/n259/n264
public	f	-	.n177/n259/n264/.gitignore
public	f	-	.n177/n259/n264/.n265
public	l	-	.n177/n259/n264/CLAUDE.md	n266
public	f	-	.n177/n259/n264/README.md
